technology_name,vendor_name,vulnerability_advisory_link,advisory_title,cpe_and_cwe_information,affected_products,recommendations,severity,severity_score,date_published,cve_id,primary_threat_actor,threat_vector,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,exploit_maturity,primary_mitre_attack_tactic,primary_attack_technique,mitigation_techniques,number_of_links_found,remediated_products
Splunk Enterprise,Splunk,https://docs.splunk.com/Documentation/Splunk/latest/Troubleshooting/Enabledebuglogging,Splunk Authentication Token Exposure in Debug Log in Splunk Enterprise,[{'attack_vector': 'CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Splunk', 'product_name': 'Splunk Enterprise', 'product_version': '9.2', 'softwrare_name': 'Splunk Enterprise', 'software_version': '9.2.1'}]","To determine the current global logging mode on the instance, visit the Server Logging Settings page in Splunk Web. If debug logging is on, either globally or for the JsonWebToken component, remedy the problem by upgrading Splunk Enterprise to versions 9.2.1, 9.1.4, 9.0.9, or higher. Delete the log files and events related to the JsonWebToken component. Rotate any potentially exposed authentication tokens. If it isn't currently possible to upgrade to a fixed version of Splunk Enterprise, turn off debug logging, turn off token authentication if not in use, and raise the JsonWebToken component logging level to INFO.",High,7.0,2024-03-27,CVE-2024-29945,Unknown,['Network'],Network,Low,High,None,High,High,High,Not Defined,Execution,"{'technique_category': 'Command and Control', 'technique_name': 'Token Exposure'}","['Upgrade software versions', 'Delete log files', 'Delete events', 'Rotate authentication tokens']",,[]
Splunk Add-on Builder,Splunk,N/A,Sensitive Information Disclosure to Internal Log Files in Splunk Add-on Builder,[{'attack_vector': 'CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:C/C:H/I:L/A:L'}],"[{'vendor_name': 'Splunk', 'product_name': 'Splunk Add-on Builder', 'product_version': '4.1.4', 'softwrare_name': 'Add-on Builder', 'software_version': '4.1.4'}]","Upgrade Splunk Add-on Builder to version 4.1.4 or higher, delete the logs, and delete the events.",High,8.0,2024-01-30,CVE-2023-46230,Unknown,['Network'],Network,Low,High,None,High,Low,Low,Not Defined,Execution,"{'technique_category': 'Command and Control', 'technique_name': 'Sensitive Information Disclosure'}","['Upgrade software versions', 'Delete logs', 'Delete events']",,[]
Splunk Add-on Builder,Splunk,N/A,Session Token Disclosure to Internal Log Files in Splunk Add-on Builder,[{'attack_vector': 'CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Splunk', 'product_name': 'Splunk Add-on Builder', 'product_version': '4.1.4', 'softwrare_name': 'Add-on Builder', 'software_version': '4.1.4'}]","Upgrade Splunk Add-on Builder to version 4.1.4 or higher, delete the logs, and delete the events.",High,8.0,2024-01-30,CVE-2023-46231,Unknown,['Network'],Network,Low,High,Active,High,High,High,Not Defined,Execution,"{'technique_category': 'Command and Control', 'technique_name': 'Session Token Disclosure'}","['Upgrade software versions', 'Delete logs', 'Delete events']",,[]
Splunk Enterprise,Splunk,https://docs.splunk.com/Documentation/Splunk/latest/Security/DisableunnecessarySplunkcomponents,Deserialization of Untrusted Data on Splunk Enterprise for Windows through Path Traversal from Separate Disk Partition,[{'attack_vector': 'CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:C/C:H/I:H/A:H'}],"[{'vendor_name': 'Splunk', 'product_name': 'Splunk Enterprise', 'product_version': '9.0', 'softwrare_name': 'Splunk Web', 'software_version': '9.0.8'}]","Upgrade Splunk Enterprise for Windows to 9.0.8, 9.1.3, or higher. If users do not log in to Splunk Web on instances in a distributed environment, disable Splunk Web on those instances.",High,7.0,2024-01-22,CVE-2024-23678,Unknown,['Local'],Local,High,Low,Active,High,High,High,Not Defined,Persistence,"{'technique_category': 'Command and Control', 'technique_name': 'Path Traversal'}","['Upgrade software versions', 'Disable Splunk Web']",,[]
Splunk Enterprise,Splunk,https://docs.splunk.com/Documentation/Splunk/latest/Security/DisableunnecessarySplunkcomponents,Server Response Disclosure in RapidDiag Salesforce.com Log File,[{'attack_vector': 'CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N'}],"[{'vendor_name': 'Splunk', 'product_name': 'Splunk Enterprise', 'product_version': '9.0', 'softwrare_name': 'Splunk Web', 'software_version': '9.0.8'}]",Upgrade Splunk Enterprise to 9.0.8 or higher. Splunk is actively monitoring and patching Splunk Cloud Platform instances.,Medium,4.0,2024-01-22,CVE-2024-23677,Unknown,['Network'],Network,Low,Low,None,Low,None,None,Not Defined,Discovery,"{'technique_category': 'Command and Control', 'technique_name': 'Server Response Disclosure'}",['Upgrade software versions'],,[]
GravityZone Update Server,Bitdefender,https://www.bitdefender.com/support/security-advisories.html,Incorrect Regular Expression in GravityZone Update Server (VA-11465),[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L'}],"[{'vendor_name': 'Bitdefender', 'product_name': 'Endpoint Security Tools', 'product_version': 'N/A', 'softwrare_name': 'N/A', 'software_version': 'N/A'}]",Update to the latest version of Bitdefender Endpoint Security Tools.,High,8.0,2024-04-09,CVE-2024-2223,Unknown,['Network'],Network,Low,None,None,Low,Low,Low,Not Defined (X),Initial Access,"{'technique_category': 'Privilege Escalation', 'technique_name': 'Privilege Escalation via API'}",['Apply the vendor-provided patches immediately.'],,
Chrome,Google,https://chromereleases.googleblog.com/,Stable Channel Update for Desktop,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Google', 'product_name': 'Chrome', 'product_version': '125.0.6422.76/.77', 'softwrare_name': 'Chrome', 'software_version': '125.0.6422.76/.77'}]",Update to the latest version of Chrome to mitigate the vulnerability.,High,8.0,2024-05-21,CVE-2024-5157,External Researchers,['Network'],Network,Low,None,None,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Use After Free'}",,,
Zoom Workplace VDI App for Windows,Zoom,https://zoom.us/security,Insufficient Verification of Data Authenticity,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N'}],"[{'vendor_name': 'Zoom', 'product_name': 'Zoom Workplace VDI App', 'product_version': 'Windows', 'softwrare_name': 'Zoom Workplace VDI App', 'software_version': 'Windows'}]",Update to the latest version of Zoom software to get the latest fixes and security improvements.,Medium,5.0,2024-05-14,CVE-2024-27244,Unknown,['Network'],Network,Low,None,None,Low,Low,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Execution through API'}","['Update to the latest version of Zoom software', 'Implement network segmentation', 'Apply access control measures']",,
Zoom Apps,Zoom,https://zoom.us/security,Buffer Overflow,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N'}],"[{'vendor_name': 'Zoom', 'product_name': 'Zoom Apps', 'product_version': 'N/A', 'softwrare_name': 'Zoom Apps', 'software_version': 'N/A'}]",Update to the latest version of Zoom software to get the latest fixes and security improvements.,Medium,5.0,2024-05-14,CVE-2024-27243,Unknown,['Network'],Network,Low,None,None,Low,Low,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Execution through API'}","['Update to the latest version of Zoom software', 'Implement network segmentation', 'Apply access control measures']",,
Ivanti,Ivanti,NA,NA,,,NA,NA,0.0,,NA,NA,['NA'],NA,NA,NA,NA,NA,NA,NA,NA,NA,"{'technique_category': 'NA', 'technique_name': 'NA'}",['NA'],,
SAP Security Patch Day,SAP,https://www.sap.com,SAP Security Patch Day,,,"Implement SAP Security Notes in SAP for Me, select All Security Notes, and prioritize corrections. Use available tools to identify, select, and implement these corrections.",Medium,5.0,,CVE-2024-001,External,['Network'],Network,Low,None,None,Low,None,Low,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Exploit Public-Facing Application'}","['Implement SAP Security Notes', 'Regularly check for new SAP Security Patch Days']",,
Foxit PDF Reader,Foxit,https://www.foxitsoftware.com/support/security-bulletins.php,Security updates available in Foxit PDF Reader 2024.2 and Foxit PDF Editor 2024.2,"[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}, {'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}]","[{'vendor_name': 'Foxit', 'product_name': 'Foxit PDF Reader', 'product_version': '2024.1.0.23997', 'softwrare_name': 'Foxit PDF Reader', 'software_version': '2024.1.0.23997'}, {'vendor_name': 'Foxit', 'product_name': 'Foxit PDF Editor', 'product_version': '2024.1.0.23997', 'softwrare_name': 'Foxit PDF Editor', 'software_version': '2024.1.0.23997'}]",Update your applications to the latest versions by following one of the methods provided in the advisory.,High,7.0,2024-04-28,CVE-2024-25938,KPC of Cisco Talos,['Remote Code Execution'],Network,Low,None,Active,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Remote Code Execution'}","['Network segmentation', 'Access control', 'Encryption']",,
Foxit PDF Editor,Foxit,https://www.foxitsoftware.com/support/security-bulletins.php,Security updates available in Foxit PDF Editor for Mac 2024.2 and Foxit PDF Reader for Mac 2024.2,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Foxit', 'product_name': 'Foxit PDF Editor for Mac', 'product_version': '2024.1.0.63682', 'softwrare_name': 'Foxit PDF Editor for Mac', 'software_version': '2024.1.0.63682'}, {'vendor_name': 'Foxit', 'product_name': 'Foxit PDF Reader for Mac', 'product_version': '2024.1.0.63682', 'softwrare_name': 'Foxit PDF Reader for Mac', 'software_version': '2024.1.0.63682'}]",Update your applications to the latest versions by following one of the methods provided in the advisory.,High,7.0,2024-04-28,CVE-2024-25648,KPC of Cisco Talos,['Remote Code Execution'],Network,Low,None,Active,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Remote Code Execution'}","['Network segmentation', 'Access control', 'Encryption']",,
ESET Customer Advisory: Link Following Local Privilege Escalation Vulnerability in ESET products for Windows fixed,ESET,https://support.eset.com/en/ca8612,ESET Customer Advisory 2024-0003,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N'}],"[{'vendor_name': 'ESET', 'product_name': 'ESET products for Windows', 'product_version': 'Unknown', 'softwrare_name': 'ESET products for Windows', 'software_version': 'Unknown'}]","Fixed product versions are available to download, and we recommend upgrading or scheduling upgrades.",High,7.0,2024-02-14,CVE-2024-0003,Unknown,['Network'],Network,Low,None,None,High,High,None,Not Defined (X),Initial Access,"{'technique_category': 'Privilege Escalation', 'technique_name': 'Local Privilege Escalation'}",,,
ESET Customer Advisory: Unquoted path privilege vulnerability in ESET products for Windows fixed,ESET,https://support.eset.com/en/ca8602,ESET Customer Advisory 2024-0002,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N'}],"[{'vendor_name': 'ESET', 'product_name': 'ESET products for Windows', 'product_version': 'Unknown', 'softwrare_name': 'ESET products for Windows', 'software_version': 'Unknown'}]","Fixed product versions are available to download, and we recommend upgrading or scheduling upgrades.",Low,3.0,2024-01-26,CVE-2024-0002,Unknown,['Network'],Network,Low,None,None,Low,Low,None,Not Defined (X),Initial Access,"{'technique_category': 'Privilege Escalation', 'technique_name': 'Unquoted Path Privilege Vulnerability'}",,,
ESET Customer Advisory: Improper following of a certificate's chain of trust in ESET security products fixed,ESET,https://support.eset.com/en/ca8562,ESET Customer Advisory 2023-0014,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N'}],"[{'vendor_name': 'ESET', 'product_name': 'ESET security products', 'product_version': 'Unknown', 'softwrare_name': 'ESET security products', 'software_version': 'Unknown'}]",ESET recommends upgrading to the latest versions of the affected products.,High,7.0,2023-12-20,CVE-2023-0014,Unknown,['Network'],Network,Low,None,None,High,High,None,Not Defined (X),Initial Access,"{'technique_category': 'Trust', 'technique_name': 'Improper Certificate Trust Chain'}",,,
Local privilege escalation vulnerability fixed in ESET security products for Windows,ESET,https://support.eset.com/en/ca8466,ESET Customer Advisory 2023-0008,[{'attack_vector': 'Vector:  CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N'}],"[{'vendor_name': 'ESET', 'product_name': 'ESET security products', 'product_version': 'Unknown', 'softwrare_name': 'ESET security products', 'software_version': 'Unknown'}]",ESET recommends upgrading to the latest versions of the affected products.,Medium,5.0,2023-08-11,CVE-2023-0008,Unknown,['Local'],Local,Low,Low,None,High,High,None,Not Defined (X),Privilege Escalation,"{'technique_category': 'Privilege Escalation', 'technique_name': 'Local Privilege Escalation'}",,,
Local privilege escalation vulnerabilities in installers for ESET products for Windows fixed,ESET,https://support.eset.com/en/ca8268,ESET Customer Advisory 2022-0009,[{'attack_vector': 'Vector:  CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N'}],"[{'vendor_name': 'ESET', 'product_name': 'ESET products for Windows', 'product_version': 'Unknown', 'softwrare_name': 'ESET products for Windows', 'software_version': 'Unknown'}]",ESET recommends upgrading to the latest versions of the affected products.,High,7.0,2022-05-09,CVE-2022-0009,Unknown,['Local'],Local,Low,Low,None,High,High,None,Not Defined (X),Privilege Escalation,"{'technique_category': 'Privilege Escalation', 'technique_name': 'Local Privilege Escalation'}",,,
QNAP,QNAP,https://www.qnap.com/en/security-advisory,Security Advisories,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'QNAP', 'product_name': 'NAS OS', 'product_version': 'QTS', 'softwrare_name': 'QTS', 'software_version': 'hero'}]",Update to the latest version of QTS OS,High,8.0,2021-09-15,CVE-2021-12345,Unknown,['Web'],Network,Low,None,None,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Tactic', 'technique_name': 'Initial Access'}","['Network segmentation', 'Access control', 'Encryption']",,
